   /* background-image: url('sfondo.jpg'); /* Background image */
    background-repeat: repeat; /* Repeat the background image */
    background-size: 300px; /* Adjust size of the background image */
    margin: 0;
    padding: 0;
    min-height: 100vh;

        background-image: url('sfondo.jpg'); /* Background image */
    background-repeat: repeat; /* Repeat the background image */
    background-size: 300px; /* Adjust size of the background image */
    margin: 0;
    padding: 0;
    min-height: 100vh;
